"Dato","Kumulativt antall","Nye sykehusinnlegelser"
"02.03.2020",0,0
"03.03.2020",0,0
"04.03.2020",0,0
"05.03.2020",0,0
"06.03.2020",1,1
"07.03.2020",1,0
"08.03.2020",2,1
"09.03.2020",5,3
"10.03.2020",12,7
"11.03.2020",17,5
"12.03.2020",20,3
"13.03.2020",27,7
"14.03.2020",37,10
"15.03.2020",45,8
"16.03.2020",62,17
"17.03.2020",75,13
"18.03.2020",98,23
"19.03.2020",128,30
"20.03.2020",156,28
"21.03.2020",179,23
"22.03.2020",206,27
"23.03.2020",243,37
"24.03.2020",285,42
"25.03.2020",342,57
"26.03.2020",385,43
"27.03.2020",420,35
"28.03.2020",451,31
"29.03.2020",475,24
"30.03.2020",508,33
"31.03.2020",546,38
"01.04.2020",573,27
"02.04.2020",610,37
"03.04.2020",632,22
"04.04.2020",659,27
"05.04.2020",673,14
"06.04.2020",692,19
"07.04.2020",706,14
"08.04.2020",728,22
"09.04.2020",738,10
"10.04.2020",744,6
"11.04.2020",755,11
"12.04.2020",764,9
"13.04.2020",774,10
"14.04.2020",785,11
"15.04.2020",797,12
"16.04.2020",801,4
"17.04.2020",816,15
"18.04.2020",825,9
"19.04.2020",830,5
"20.04.2020",835,5
"21.04.2020",839,4
"22.04.2020",847,8
"23.04.2020",852,5
"24.04.2020",860,8
"25.04.2020",864,4
"26.04.2020",870,6
"27.04.2020",872,2
"28.04.2020",879,7
"29.04.2020",879,0
"30.04.2020",881,2
"01.05.2020",883,2
"02.05.2020",885,2
"03.05.2020",886,1
"04.05.2020",888,2
"05.05.2020",891,3
"06.05.2020",895,4
"07.05.2020",897,2
"08.05.2020",899,2
"09.05.2020",900,1
"10.05.2020",901,1
"11.05.2020",903,2
"12.05.2020",906,3
"13.05.2020",909,3
"14.05.2020",911,2
"15.05.2020",911,0
"16.05.2020",911,0
"17.05.2020",911,0
"18.05.2020",915,4
"19.05.2020",916,1
"20.05.2020",917,1
"21.05.2020",919,2
"22.05.2020",920,1
"23.05.2020",920,0
"24.05.2020",920,0
"25.05.2020",920,0
"26.05.2020",921,1
"27.05.2020",925,4
"28.05.2020",927,2
"29.05.2020",928,1
"30.05.2020",928,0
"31.05.2020",930,2
"01.06.2020",931,1
"02.06.2020",931,0
"03.06.2020",931,0
"04.06.2020",931,0
"05.06.2020",932,1
"06.06.2020",932,0
"07.06.2020",932,0
"08.06.2020",933,1
"09.06.2020",935,2
"10.06.2020",936,1
"11.06.2020",938,2
"12.06.2020",939,1
"13.06.2020",939,0
"14.06.2020",940,1
"15.06.2020",941,1
"16.06.2020",942,1
"17.06.2020",945,3
"18.06.2020",946,1
"19.06.2020",947,1
"20.06.2020",947,0
"21.06.2020",947,0
"22.06.2020",949,2
"23.06.2020",950,1
"24.06.2020",952,2
"25.06.2020",953,1
"26.06.2020",956,3
"27.06.2020",958,2
"28.06.2020",960,2
"29.06.2020",960,0
"30.06.2020",962,2
"01.07.2020",962,0
"02.07.2020",964,2
"03.07.2020",965,1
"04.07.2020",965,0
"05.07.2020",966,1
"06.07.2020",966,0
"07.07.2020",966,0
"08.07.2020",967,1
"09.07.2020",967,0
"10.07.2020",967,0
"11.07.2020",968,1
"12.07.2020",968,0
"13.07.2020",970,2
"14.07.2020",970,0
"15.07.2020",971,1
"16.07.2020",973,2
"17.07.2020",974,1
"18.07.2020",976,2
"19.07.2020",976,0
"20.07.2020",976,0
"21.07.2020",976,0
"22.07.2020",976,0
"23.07.2020",976,0
"24.07.2020",978,2
"25.07.2020",978,0
"26.07.2020",979,1
"27.07.2020",980,1
"28.07.2020",980,0
"29.07.2020",980,0
"30.07.2020",982,2
"31.07.2020",987,5
"01.08.2020",988,1
"02.08.2020",989,1
"03.08.2020",991,2
"04.08.2020",992,1
"05.08.2020",997,5
"06.08.2020",998,1
"07.08.2020",999,1
"08.08.2020",1002,3
"09.08.2020",1004,2
"10.08.2020",1007,3
"11.08.2020",1008,1
"12.08.2020",1008,0
"13.08.2020",1008,0
"14.08.2020",1009,1
"15.08.2020",1012,3
"16.08.2020",1014,2
"17.08.2020",1015,1
"18.08.2020",1016,1
"19.08.2020",1017,1
"20.08.2020",1020,3
"21.08.2020",1023,3
"22.08.2020",1025,2
"23.08.2020",1026,1
"24.08.2020",1029,3
"25.08.2020",1030,1
"26.08.2020",1032,2
"27.08.2020",1035,3
"28.08.2020",1037,2
"29.08.2020",1038,1
"30.08.2020",1038,0
"31.08.2020",1039,1
"01.09.2020",1040,1
"02.09.2020",1042,2
"03.09.2020",1044,2
"04.09.2020",1046,2
"05.09.2020",1046,0
"06.09.2020",1048,2
"07.09.2020",1052,4
"08.09.2020",1055,3
"09.09.2020",1059,4
"10.09.2020",1063,4
"11.09.2020",1066,3
"12.09.2020",1068,2
"13.09.2020",1069,1
"14.09.2020",1075,6
"15.09.2020",1075,0
"16.09.2020",1079,4
"17.09.2020",1081,2
"18.09.2020",1083,2
"19.09.2020",1088,5
"20.09.2020",1090,2
"21.09.2020",1093,3
"22.09.2020",1096,3
"23.09.2020",1099,3
"24.09.2020",1102,3
"25.09.2020",1103,1
"26.09.2020",1104,1
"27.09.2020",1105,1
"28.09.2020",1110,5
"29.09.2020",1114,4
"30.09.2020",1116,2
"01.10.2020",1121,5
"02.10.2020",1125,4
"03.10.2020",1125,0
"04.10.2020",1126,1
"05.10.2020",1128,2
"06.10.2020",1129,1
"07.10.2020",1134,5
"08.10.2020",1137,3
"09.10.2020",1147,10
"10.10.2020",1151,4
"11.10.2020",1157,6
"12.10.2020",1161,4
"13.10.2020",1163,2
"14.10.2020",1164,1
"15.10.2020",1167,3
"16.10.2020",1170,3
"17.10.2020",1174,4
"18.10.2020",1176,2
"19.10.2020",1177,1
"20.10.2020",1185,8
"21.10.2020",1194,9
"22.10.2020",1199,5
"23.10.2020",1203,4
"24.10.2020",1207,4
"25.10.2020",1212,5
"26.10.2020",1224,12
"27.10.2020",1227,3
"28.10.2020",1233,6
"29.10.2020",1236,3